RSSI,distancia
-45,1
-44,1
-45,1
-45,1
-45,1
-45,1
-45,1
-45,1
-44,1
-45,1
-45,1
-47,1
-45,1
-51,"1,5"
-49,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-48,"1,5"
-49,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-48,"1,5"
-48,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-53,"1,5"
-49,"1,5"
-54,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-51,"1,5"
-51,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-53,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-51,"1,5"
-58,"1,5"
-53,"1,5"
-50,"1,5"
-59,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-53,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-58,"1,5"
-50,"1,5"
-52,"1,5"
-53,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-48,"1,5"
-55,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-51,"1,5"
-53,"1,5"
-49,"1,5"
-53,"1,5"
-53,"1,5"
-49,"1,5"
-49,"1,5"
-53,"1,5"
-54,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-53,"1,5"
-49,"1,5"
-48,"1,5"
-50,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-60,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-52,"1,5"
-53,"1,5"
-52,"1,5"
-48,"1,5"
-56,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-57,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-48,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-54,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-56,"1,5"
-62,"1,5"
-50,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-55,"1,5"
-48,"1,5"
-57,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-54,"1,5"
-54,"1,5"
-49,"1,5"
-53,"1,5"
-53,"1,5"
-53,"1,5"
-50,"1,5"
-53,"1,5"
-50,"1,5"
-58,"1,5"
-49,"1,5"
-51,"1,5"
-55,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-54,"1,5"
-53,"1,5"
-49,"1,5"
-52,"1,5"
-53,"1,5"
-55,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-54,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-54,"1,5"
-54,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-53,"1,5"
-53,"1,5"
-50,"1,5"
-50,"1,5"
-54,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-53,"1,5"
-52,"1,5"
-49,"1,5"
-53,"1,5"
-53,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-49,"1,5"
-48,"1,5"
-50,"1,5"
-51,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-53,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-53,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-53,"1,5"
-50,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-53,"1,5"
-49,"1,5"
-49,"1,5"
-54,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-49,"1,5"
-48,"1,5"
-49,"1,5"
-48,"1,5"
-48,"1,5"
-49,"1,5"
-55,"1,5"
-49,"1,5"
-56,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-48,"1,5"
-54,"1,5"
-48,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-49,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-54,"1,5"
-49,"1,5"
-54,"1,5"
-48,"1,5"
-49,"1,5"
-59,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-50,"1,5"
-53,"1,5"
-52,"1,5"
-51,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-55,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-48,"1,5"
-49,"1,5"
-48,"1,5"
-51,"1,5"
-47,"1,5"
-51,"1,5"
-50,"1,5"
-55,"1,5"
-51,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-54,"1,5"
-53,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-54,"1,5"
-51,"1,5"
-48,"1,5"
-54,"1,5"
-50,"1,5"
-50,"1,5"
-48,"1,5"
-54,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-46,"1,5"
-52,"1,5"
-55,"1,5"
-47,"1,5"
-52,"1,5"
-53,"1,5"
-49,"1,5"
-66,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-60,"1,5"
-51,"1,5"
-54,"1,5"
-50,"1,5"
-48,"1,5"
-54,"1,5"
-48,"1,5"
-50,"1,5"
-54,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-48,"1,5"
-50,"1,5"
-49,"1,5"
-50,"1,5"
-50,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-51,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-51,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-49,"1,5"
-52,"1,5"
-48,"1,5"
-50,"1,5"
-53,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-49,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-51,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-49,"1,5"
-51,"1,5"
-52,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-51,"1,5"
-51,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-48,"1,5"
-51,"1,5"
-49,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-49,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-50,"1,5"
-48,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-50,"1,5"
-52,"1,5"
-48,"1,5"
-48,"1,5"
-51,"1,5"
-51,"1,5"
-51,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-48,"1,5"
-52,"1,5"
-50,"1,5"
-50,"1,5"
-52,"1,5"
-49,"1,5"
-49,"1,5"
-50,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-52,"1,5"
-49,"1,5"
-48,"1,5"
-51,"1,5"
-48,"1,5"
-50,"1,5"
-52,"1,5"
-53,"1,5"
-52,"1,5"
-51,"1,5"
-50,"1,5"
-52,"1,5"
-50,"1,5"
-51,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-51,"1,5"
-52,"1,5"
-54,"1,5"
-48,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-52,"1,5"
-48,"1,5"
-48,"1,5"
-57,"1,5"
-52,"1,5"
-56,"1,5"
-56,"1,5"
-54,"1,5"
-56,"1,5"
-53,"1,5"
-56,"1,5"
-54,"1,5"
-52,"1,5"
-56,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-52,"1,5"
-55,"1,5"
-55,"1,5"
-52,"1,5"
-54,"1,5"
-52,"1,5"
-53,"1,5"
-55,"1,5"
-53,"1,5"
-53,"1,5"
-56,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-55,"1,5"
-53,"1,5"
-53,"1,5"
-57,"1,5"
-57,"1,5"
-58,"1,5"
-58,"1,5"
-55,"1,5"
-62,"1,5"
-52,"1,5"
-62,"1,5"
-56,"1,5"
-53,"1,5"
-59,"1,5"
-55,"1,5"
-56,"1,5"
-62,"1,5"
-55,"1,5"
-56,"1,5"
-53,"1,5"
-54,"1,5"
-56,"1,5"
-56,"1,5"
-53,"1,5"
-53,"1,5"
-58,"1,5"
-57,"1,5"
-57,"1,5"
-55,"1,5"
-57,"1,5"
-54,"1,5"
-53,"1,5"
-55,"1,5"
-54,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-55,"1,5"
-53,"1,5"
-58,"1,5"
-57,"1,5"
-57,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-56,"1,5"
-53,"1,5"
-55,"1,5"
-53,"1,5"
-54,"1,5"
-55,"1,5"
-52,"1,5"
-56,"1,5"
-56,"1,5"
-56,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-56,"1,5"
-56,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-57,"1,5"
-56,"1,5"
-56,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-55,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-55,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-58,"1,5"
-54,"1,5"
-58,"1,5"
-58,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-56,"1,5"
-62,"1,5"
-54,"1,5"
-55,"1,5"
-57,"1,5"
-54,"1,5"
-58,"1,5"
-59,"1,5"
-55,"1,5"
-54,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-55,"1,5"
-55,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-55,"1,5"
-57,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-55,"1,5"
-57,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-59,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-53,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-53,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-53,"1,5"
-54,"1,5"
-59,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-54,"1,5"
-54,"1,5"
-57,"1,5"
-55,"1,5"
-57,"1,5"
-55,"1,5"
-54,"1,5"
-58,"1,5"
-55,"1,5"
-54,"1,5"
-57,"1,5"
-54,"1,5"
-53,"1,5"
-55,"1,5"
-57,"1,5"
-54,"1,5"
-57,"1,5"
-53,"1,5"
-57,"1,5"
-53,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-53,"1,5"
-54,"1,5"
-54,"1,5"
-54,"1,5"
-58,"1,5"
-53,"1,5"
-58,"1,5"
-55,"1,5"
-55,"1,5"
-53,"1,5"
-54,"1,5"
-55,"1,5"
-64,2
-67,2
-67,2
-60,2
-55,2
-55,2
-58,2
-56,2
-66,2
-57,2
-65,2
-66,2
-56,2
-67,2
-68,2
-56,2
-59,2
-57,2
-56,2
-60,2
-60,2
-57,2
-59,2
-58,2
-66,2
-65,2
-57,2
-60,2
-66,2
-59,2
-57,2
-58,2
-60,2
-56,2
-59,2
-59,2
-66,2
-56,2
-59,2
-65,2
-66,2
-56,2
-66,2
-56,2
-59,2
-58,2
-60,2
-63,2
-57,2
-58,2
-57,2
-65,2
-56,2
-58,2
-66,2
-57,2
-58,2
-68,2
-67,2
-59,2
-66,2
-67,2
-57,2
-55,2
-56,2
-56,2
-58,2
-63,2
-58,2
-62,2
-56,2
-57,2
-56,2
-56,2
-57,2
-55,2
-56,2
-55,2
-55,2
-56,2
-56,2
-57,2
-56,2
-56,2
-63,2
-56,2
-56,2
-57,2
-56,2
-62,2
-63,2
-55,2
-55,2
-57,2
-55,2
-57,2
-62,2
-62,2
-57,2
-56,2
-57,2
-62,2
-55,2
-56,2
-62,2
-62,2
-56,2
-62,2
-62,2
-62,2
-55,2
-55,2
-58,2
-55,2
-55,2
-58,2
-55,2
-62,2
-63,2
-62,2
-62,2
-63,2
-55,2
-56,2
-58,2
-58,2
-58,2
-58,2
-57,2
-55,2
-61,2
-57,2
-55,2
-59,2
-56,2
-58,2
-56,2
-57,2
-57,2
-60,2
-57,2
-57,2
-56,2
-58,2
-57,2
-62,2
-57,2
-55,2
-57,2
-55,2
-57,2
-56,2
-62,2
-56,2
-57,2
-62,2
-63,2
-55,2
-58,2
-56,2
-64,2
-61,2
-55,2
-55,2
-55,2
-56,2
-61,2
-61,2
-55,2
-57,2
-55,2
-61,2
-61,2
-61,2
-56,2
-62,2
-57,2
-56,2
-56,2
-57,2
-61,2
-55,2
-56,2
-60,2
-56,2
-57,2
-57,2
-63,2
-59,2
-57,2
-55,2
-63,2
-63,2
-61,2
-55,2
-55,2
-57,2
-56,2
-60,2
-58,2
-60,2
-56,2
-57,2
-56,2
-60,2
-60,2
-56,2
-61,2
-55,2
-59,2
-59,2
-61,2
-58,2
-60,2
-58,2
-61,2
-60,2
-60,2
-57,2
-57,2
-58,2
-61,2
-56,2
-55,2
-57,2
-59,2
-55,2
-61,2
-61,2
-56,2
-65,2
-61,2
-58,2
-60,2
-60,2
-61,2
-57,2
-58,2
-58,2
-61,2
-58,2
-57,2
-61,2
-58,2
-56,2
-61,2
-60,2
-56,2
-57,2
-56,2
-56,2
-57,2
-56,2
-56,2
-56,2
-58,2
-56,2
-60,2
-56,2
-60,2
-57,2
-56,2
-62,2
-61,2
-56,2
-57,2
-56,2
-56,2
-57,2
-57,2
-57,2
-60,2
-57,2
-56,2
-55,2
-57,2
-57,2
-57,2
-56,2
-56,2
-58,2
-55,2
-57,2
-55,2
-56,2
-59,2
-54,2
-58,2
-56,2
-58,2
-57,2
-56,2
-60,2
-53,2
-48,2
-57,2
-50,2
-49,2
-49,2
-48,2
-57,2
-51,2
-57,2
-52,2
-48,2
-49,2
-50,2
-48,2
-59,2
-48,2
-49,2
-56,2
-57,2
-48,2
-48,2
-48,2
-56,2
-48,2
-56,2
-56,2
-57,2
-49,2
-57,2
-48,2
-56,2
-61,2
-50,2
-57,2
-49,2
-49,2
-49,2
-59,2
-48,2
-58,2
-49,2
-58,2
-57,2
-49,2
-57,2
-57,2
-56,2
-49,2
-49,2
-48,2
-58,2
-57,2
-59,2
-52,2
-56,2
-52,2
-59,2
-48,2
-48,2
-49,2
-49,2
-49,2
-58,2
-49,2
-56,2
-49,2
-57,2
-48,2
-48,2
-48,2
-47,2
-49,2
-50,2
-56,2
-48,2
-49,2
-57,2
-50,2
-49,2
-49,2
-48,2
-48,2
-49,2
-48,2
-49,2
-48,2
-46,2
-48,2
-50,2
-49,2
-58,2
-59,2
-49,2
-48,2
-54,2
-49,2
-50,2
-54,2
-60,2
-51,2
-51,2
-49,2
-55,2
-49,2
-48,2
-49,2
-48,2
-49,2
-48,2
-59,2
-48,2
-50,2
-60,2
-49,2
-48,2
-48,2
-59,2
-48,2
-48,2
-49,2
-48,2
-50,2
-49,2
-49,2
-47,2
-58,2
-57,2
-49,2
-48,2
-48,2
-48,2
-48,2
-48,2
-57,2
-48,2
-49,2
-49,2
-57,2
-48,2
-48,2
-52,2
-57,2
-56,2
-55,2
-50,2
-55,2
-57,2
-50,2
-58,2
-48,2
-57,2
-50,2
-49,2
-49,2
-50,2
-48,2
-49,2
-59,2
-48,2
-58,2
-49,2
-48,2
-49,2
-49,2
-48,2
-58,2
-49,2
-61,2
-49,2
-48,2
-51,2
-58,2
-59,2
-48,2
-58,2
-58,2
-48,2
-58,2
-56,2
-56,2
-48,2
-50,2
-58,2
-48,2
-48,2
-49,2
-48,2
-48,2
-48,2
-48,2
-60,2
-59,2
-58,2
-48,2
-48,2
-49,2
-58,2
-49,2
-59,2
-58,2
-49,2
-58,2
-49,2
-48,2
-49,2
-49,2
-49,2
-48,2
-47,2
-49,2
-48,2
-54,2
-52,2
-53,2
-47,2
-53,2
-52,2
-48,2
-53,2
-52,2
-49,2
-54,2
-53,2
-48,2
-53,2
-49,2
-53,2
-53,2
-48,2
-52,2
-52,2
-54,2
-55,2
-54,2
-51,2
-48,2
-50,2
-54,2
-51,2
-48,2
-54,2
-47,2
-51,2
-52,2
-48,2
-52,2
-51,2
-53,2
-54,2
-48,2
-54,2
-48,2
-54,2
-47,2
-47,2
-54,2
-48,2
-53,2
-53,2
-48,2
-51,2
-48,2
-54,2
-54,2
-48,2
-48,2
-51,2
-48,2
-49,2
-48,2
-54,2
-47,2
-52,2
-54,2
-48,2
-52,2
-51,2
-48,2
-52,2
-49,2
-47,2
-52,2
-53,2
-52,2
-51,2
-48,2
-51,2
-48,2
-53,2
-48,2
-54,2
-51,2
-52,2
-51,2
-54,2
-52,2
-51,2
-48,2
-48,2
-48,2
-48,2
-47,2
-48,2
-54,2
-54,2
-47,2
-52,2
-54,2
-48,2
-52,2
-52,2
-54,2
-52,2
-50,2
-54,2
-52,2
-54,2
-48,2
-54,2
-54,2
-48,2
-48,2
-55,2
-55,2
-53,2
-48,2
-55,2
-54,2
-55,2
-55,2
-58,2
-55,2
-47,2
-55,2
-52,2
-56,2
-55,2
-48,2
-47,2
-55,2
-47,2
-48,2
-53,2
-52,2
-55,2
-52,2
-55,2
-53,2
-56,2
-55,2
-52,2
-52,2
-52,2
-48,2
-52,2
-48,2
-54,2
-48,2
-55,2
-47,2
-53,2
-48,2
-55,2
-47,2
-54,2
-55,2
-54,2
-47,2
-54,2
-48,2
-54,2
-54,2
-54,2
-54,2
-55,2
-48,2
-54,2
-48,2
-53,2
-54,2
-56,2
-49,2
-61,2
-48,2
-54,2
-53,2
-54,2
-53,2
-47,2
-53,2
-54,2
-54,2
-54,2
-53,2
-54,2
-48,2
-53,2
-53,2
-56,2
-53,2
-53,2
-47,2
-52,2
-53,2
-48,2
-48,2
-53,2
-54,2
-54,2
-53,2
-55,2
-54,2
-52,2
-51,2
-54,2
-56,2
-54,2
-53,2
-54,2
-53,2
-55,2
-53,2
-53,2
-55,2
-56,2
-54,2
-54,2
-54,2
-53,2
-54,2
-54,2
-53,2
-53,2
-54,2
-53,2
-55,2
-54,2
-55,2
-55,2
-54,2
-55,2
-53,2
-54,2
-56,2
-54,2
-54,2
-54,2
-54,2
-54,2
-53,2
-54,2
-55,2
-53,2
-54,2
-54,2
-53,2
-55,2
-54,2
-55,2
-55,2
-53,2
-55,2
-54,2
-54,2
-54,2
-54,2
-55,2
-54,2
-54,2
-53,2
-53,2
-54,2
-54,2
-54,2
-54,2
-53,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-55,2
-54,2
-54,2
-55,2
-53,2
-53,2
-54,2
-54,2
-54,2
-55,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-56,2
-54,2
-54,2
-54,2
-54,2
-55,2
-54,2
-55,2
-53,2
-53,2
-55,2
-55,2
-54,2
-53,2
-54,2
-54,2
-54,2
-56,2
-56,2
-54,2
-56,2
-53,2
-54,2
-54,2
-54,2
-56,2
-54,2
-54,2
-54,2
-55,2
-53,2
-53,2
-53,2
-55,2
-55,2
-57,2
-54,2
-53,2
-52,2
-52,2
-56,2
-54,2
-55,2
-55,2
-55,2
-52,2
-55,2
-54,2
-54,2
-54,2
-54,2
-50,2
-54,2
-53,2
-54,2
-52,2
-55,2
-54,2
-54,2
-55,2
-53,2
-54,2
-53,2
-53,2
-53,2
-54,2
-56,2
-54,2
-52,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-52,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-53,2
-54,2
-53,2
-53,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-54,2
-52,2
-54,2
-53,2
-55,2
-54,2
-54,2
-54,2
-55,2
-53,2
-53,2
-54,2
-54,2
-53,2
-54,2
-54,2
-54,2
-52,2
-53,2
-53,2
-54,2
-54,2
-53,2
-53,2
-53,2
-54,2
-54,2
-53,2
-55,2
-54,2
-54,2
-53,2
-53,2
-53,2
-54,2
-54,2
-56,2
-54,2
-54,2
-53,2
-55,2
-54,2
-53,2
-53,2
-54,2
-53,2
-54,2
-55,2
-53,2
-54,2
-53,2
-53,2
-53,2
-54,2
-53,2
-54,2
-55,2
-55,2
-54,2
-53,2
-54,2
-54,2
-53,2
-53,2
-54,2
-53,2
-54,2
-52,2
-52,2
-53,2
-55,2
-55,2
-53,2
-52,2
-53,2
-53,2
-55,2
-52,2
-55,2
-53,2
-53,2
-55,2
-60,2
-55,2
-54,2
-54,2
-55,2
