layer1,layer2,actFunc,learning,mse,mae
90,70,<class 'torch.nn.modules.activation.Tanh'>,0.001,2.9979374408721924,1.4699538946151733
90,70,<class 'torch.nn.modules.activation.Tanh'>,0.0001,2.7177178859710693,1.4049758911132812
90,70,<class 'torch.nn.modules.activation.ReLU'>,0.1,3.2253198623657227,1.5667475461959839
90,70,<class 'torch.nn.modules.activation.ReLU'>,0.01,0.75225830078125,0.6681503057479858
90,70,<class 'torch.nn.modules.activation.ReLU'>,0.001,0.810039758682251,0.7051833271980286
90,70,<class 'torch.nn.modules.activation.ReLU'>,0.0001,1.2306114435195923,0.9405925273895264
90,90,<class 'torch.nn.modules.activation.Sigmoid'>,0.1,3.2087037563323975,1.574061632156372
90,90,<class 'torch.nn.modules.activation.Sigmoid'>,0.01,3.232168674468994,1.5660268068313599
90,90,<class 'torch.nn.modules.activation.Sigmoid'>,0.001,0.7950207591056824,0.6742087006568909
90,90,<class 'torch.nn.modules.activation.Sigmoid'>,0.0001,1.2205874919891357,0.7900278568267822
90,90,<class 'torch.nn.modules.activation.Tanh'>,0.1,3.2054362297058105,1.5731174945831299
90,90,<class 'torch.nn.modules.activation.Tanh'>,0.01,3.2050514221191406,1.5729618072509766
90,90,<class 'torch.nn.modules.activation.Tanh'>,0.001,0.7514417171478271,0.6396448016166687
90,90,<class 'torch.nn.modules.activation.Tanh'>,0.0001,2.1015431880950928,1.2070375680923462
90,90,<class 'torch.nn.modules.activation.ReLU'>,0.1,3.2063815593719482,1.573443055152893
90,90,<class 'torch.nn.modules.activation.ReLU'>,0.01,0.7695726156234741,0.6754997372627258
90,90,<class 'torch.nn.modules.activation.ReLU'>,0.001,0.7587671875953674,0.6694459915161133
90,90,<class 'torch.nn.modules.activation.ReLU'>,0.0001,1.2018877267837524,0.9318276643753052
